time="2025-12-14T13:21:36+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T12:21:37+00:00
web-1  |  * Serving Flask app 'main'
web-1  |  * Debug mode: off
web-1  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1  |  * Running on all addresses (0.0.0.0)
web-1  |  * Running on http://127.0.0.1:5000
web-1  |  * Running on http://172.18.0.3:5000
web-1  | [33mPress CTRL+C to quit[0m
ai-1   | 2025-12-14 12:21:38.247771: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 12:21:38.247853: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 12:21:38.250355: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 12:21:38.260695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   | 2025-12-14 12:21:39,887 - INFO - Preprocessing data...
ai-1   | Letöltés indítása: https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1
ai-1   | A letöltött tartalom átadása a zipfile modulnak...
ai-1   | 
ai-1   | ✅ Sikeres letöltés és kibontás!
ai-1   | A fájlok itt találhatók: /app/data
ai-1   | 2025-12-14 12:21:56,864 - WARNING - Nincs JSON fájl: dataset
ai-1   | 2025-12-14 12:21:56,925 - INFO - 369 labels after consensus voting (with own labels: True)
ai-1   | 2025-12-14 12:21:56.978169: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:56.990015: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:56.990173: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:56.993101: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:56.993182: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:56.993212: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:57.247395: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:57.247476: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 12:21:57.247487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2022] Could not identify NUMA node of platform GPU id 0, defaulting to 0.  Your kernel may not have been built with NUMA support.
ai-1   | 2025-12-14 12:21:57.247527: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
